id_time,n_flows,n_packets,n_bytes,n_dest_asn,n_dest_ports,n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
5545,9,156,43998,6.0,4.0,8.0,1.0,1.0,0.42,0.24,17.65,88.89
5546,15,448,291855,9.0,4.0,12.0,1.0,1.0,0.36,0.1,6.58,88.2
5547,13,651,134974,6.0,2.0,7.0,1.0,1.0,0.12,0.09,14.29,70.08
5548,12,93,34320,6.0,6.0,10.0,1.0,1.0,0.19,0.15,14.86,130.08
5561,2,5,260,2.0,2.0,2.0,1.0,1.0,0.8,0.85,0.05,157.0
5635,3,12,1226,3.0,3.0,3.0,1.0,1.0,0.83,0.93,0.07,55.0
6083,4,43,20995,4.0,3.0,4.0,1.0,1.0,0.33,0.14,8.15,154.25
6084,7,64,10058,6.0,6.0,7.0,1.0,1.0,0.81,0.47,15.28,141.14
6087,3,3,154,3.0,3.0,3.0,0.33,0.26,0.33,0.36,0.0,119.67
6089,6,73,17905,6.0,5.0,6.0,1.0,1.0,0.52,0.45,18.56,154.67
6093,4,49,4253,3.0,3.0,3.0,1.0,1.0,0.88,0.93,0.41,107.5
6094,5,27,9332,4.0,3.0,4.0,0.96,0.98,0.11,0.02,0.62,173.0
6099,2,23,3786,2.0,1.0,2.0,1.0,1.0,0.52,0.79,41.01,61.5
6101,9,314,154973,7.0,5.0,9.0,1.0,1.0,0.33,0.2,24.04,80.44
6107,45,870,446566,11.0,5.0,29.0,1.0,1.0,0.44,0.23,15.71,125.07
6108,18,188,77705,5.0,4.0,12.0,1.0,1.0,0.64,0.54,32.35,149.83
6110,8,121,21083,6.0,3.0,6.0,1.0,1.0,0.5,0.35,91.31,165.88
6112,9,494,113091,3.0,4.0,6.0,1.0,1.0,0.1,0.08,33.07,121.44
6113,4,63,23482,3.0,3.0,3.0,1.0,1.0,0.29,0.17,2.55,154.25
6114,5,33,15452,3.0,3.0,4.0,1.0,1.0,0.33,0.11,0.58,171.2
6115,5,10,781,3.0,3.0,3.0,1.0,1.0,0.6,0.8,0.01,172.0
6116,4,59,21946,3.0,4.0,4.0,0.63,0.83,0.44,0.18,29.28,106.75
6118,8,237,67987,6.0,3.0,7.0,0.27,0.19,0.44,0.36,26.55,62.25
6120,6,42,21905,5.0,5.0,6.0,0.98,1.0,0.02,0.0,5.31,153.67
6122,8,386,207269,6.0,4.0,6.0,0.38,0.8,0.33,0.09,8.58,131.5
6123,8,71,12635,7.0,7.0,8.0,0.7,0.72,0.3,0.28,14.78,124.25
6124,16,290,190168,6.0,5.0,11.0,0.4,0.25,0.22,0.11,10.91,84.25
6125,7,95,21560,3.0,3.0,5.0,1.0,1.0,0.16,0.08,10.86,121.86
6127,4,69,26686,4.0,4.0,4.0,0.03,0.0,0.43,0.44,0.15,107.0
6128,7,81,18031,4.0,4.0,4.0,1.0,1.0,0.52,0.73,1.58,168.29
6129,3,51,22343,2.0,2.0,3.0,1.0,1.0,0.33,0.28,21.5,121.33
6130,7,303,31695,4.0,5.0,6.0,1.0,1.0,0.8,0.47,7.87,147.43
6132,4,48,13307,3.0,2.0,4.0,1.0,1.0,0.52,0.35,15.68,106.75
6133,3,28,11832,3.0,3.0,3.0,0.04,0.0,0.54,0.45,0.07,123.33
6134,3,66,22791,3.0,1.0,3.0,0.67,0.69,0.41,0.24,36.89,70.67
6135,4,33,8735,3.0,2.0,3.0,1.0,1.0,0.52,0.31,7.79,155.0
6136,6,68,32338,4.0,3.0,4.0,1.0,1.0,0.96,1.0,5.87,155.0
6137,5,29,14831,2.0,2.0,2.0,0.14,0.01,0.41,0.59,0.05,212.0
6138,9,81,21661,8.0,6.0,8.0,0.94,0.99,0.46,0.3,5.51,141.67
6139,11,125,43434,6.0,4.0,8.0,0.52,0.53,0.7,0.57,9.84,144.18
6140,10,476,278694,4.0,2.0,8.0,0.96,0.96,0.47,0.16,24.01,98.0
6141,6,77,36863,3.0,2.0,5.0,1.0,1.0,0.18,0.06,11.74,88.67
6229,4,57,29208,4.0,3.0,4.0,1.0,1.0,0.3,0.06,0.05,108.5
6230,2,19,2083,2.0,1.0,2.0,1.0,1.0,0.53,0.69,6.85,59.5
6241,5,14,1662,4.0,4.0,4.0,1.0,1.0,0.71,0.87,0.02,213.4
6243,4,18,3497,3.0,4.0,4.0,0.94,0.98,0.83,0.96,7.88,98.75
6249,4,30,4367,2.0,2.0,2.0,1.0,1.0,0.9,0.97,0.19,204.0
6250,6,30,3625,4.0,4.0,5.0,0.97,0.98,0.4,0.45,0.07,125.83
6252,6,22,7039,5.0,6.0,6.0,1.0,1.0,0.09,0.02,14.32,164.0
6253,6,83,14648,5.0,5.0,6.0,0.99,0.99,0.46,0.44,0.2,89.17
6254,4,15,1082,4.0,4.0,4.0,1.0,1.0,0.27,0.25,0.15,162.25
6257,2,10,1696,2.0,2.0,2.0,1.0,1.0,0.9,0.98,0.32,156.0
6258,3,5,200,3.0,3.0,3.0,1.0,1.0,0.6,0.6,2.93,121.67
6260,3,17,3709,3.0,3.0,3.0,0.94,0.98,0.47,0.55,0.43,187.33
6261,4,1406,1291316,4.0,2.0,4.0,0.95,0.96,0.35,0.03,24.93,68.0
6262,11,77,18564,5.0,5.0,7.0,0.71,0.42,0.7,0.78,3.65,132.09
6263,4,11,801,3.0,3.0,3.0,1.0,1.0,0.82,0.9,0.24,156.0
6264,7,49,5296,3.0,4.0,6.0,1.0,1.0,0.8,0.88,7.63,87.57
6267,7,115,31497,3.0,3.0,6.0,0.75,0.36,0.45,0.26,8.6,64.57
6268,9,352,98882,7.0,7.0,7.0,1.0,1.0,0.04,0.01,1.54,110.44
6269,5,23,3826,3.0,3.0,3.0,1.0,1.0,0.43,0.86,18.52,133.8
6272,4,30,10402,3.0,4.0,4.0,0.03,0.0,0.63,0.52,10.31,56.25
6274,11,358,111746,3.0,3.0,7.0,0.66,0.49,0.78,0.79,14.55,79.55
6276,7,70,29194,4.0,3.0,5.0,1.0,1.0,0.27,0.11,0.26,82.86
6277,6,54,14894,5.0,6.0,6.0,1.0,1.0,0.61,0.89,9.87,128.17
6284,4,28,13148,3.0,2.0,4.0,0.64,0.12,0.79,0.97,8.99,68.0
6288,1,3,204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.24,60.0
6289,3,3,142,3.0,3.0,3.0,0.67,0.56,0.33,0.44,0.0,186.33
6290,10,129,57446,7.0,5.0,7.0,1.0,1.0,0.28,0.1,1.25,172.7
6291,6,29,6357,6.0,2.0,6.0,0.97,0.97,0.31,0.09,10.31,66.17
6366,4,34,3731,4.0,3.0,4.0,1.0,1.0,0.71,0.66,7.78,57.0
6371,7,223,133481,4.0,3.0,6.0,1.0,1.0,0.37,0.06,1.34,83.86
6372,3,13,704,3.0,3.0,3.0,1.0,1.0,0.38,0.4,0.02,80.33
6373,3,25,4138,3.0,2.0,3.0,0.96,0.99,0.96,0.99,1.13,124.33
6374,6,45,9520,4.0,4.0,5.0,1.0,1.0,0.6,0.28,0.93,92.5
6375,7,124,33036,3.0,1.0,6.0,1.0,1.0,0.81,0.8,22.84,66.43
6376,3,23,1257,3.0,3.0,3.0,0.96,0.94,0.91,0.91,90.07,122.33
6377,4,70,45924,4.0,3.0,4.0,1.0,1.0,0.33,0.08,0.71,156.25
6378,3,31,9210,3.0,3.0,3.0,1.0,1.0,0.45,0.27,2.1,120.67
6379,1,7,1068,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17,60.0
6381,13,224,72065,7.0,2.0,10.0,1.0,1.0,0.55,0.3,25.68,63.0
6382,2,19,6212,1.0,2.0,2.0,1.0,1.0,0.89,0.97,0.73,57.0
6383,7,22,2044,7.0,6.0,7.0,1.0,1.0,0.55,0.77,0.13,105.86
6384,3,36,6764,3.0,2.0,3.0,1.0,1.0,0.42,0.25,10.17,53.0
6385,4,53,29045,4.0,3.0,4.0,1.0,1.0,0.08,0.01,31.29,119.25
6386,2,67,18674,1.0,1.0,1.0,1.0,1.0,0.54,0.31,5.76,60.0
6387,2,34,13502,2.0,2.0,2.0,1.0,1.0,0.5,0.1,0.12,52.5
6388,5,10,605,4.0,5.0,5.0,0.9,0.87,0.5,0.6,0.01,137.0
6389,3,53,19526,3.0,1.0,3.0,1.0,1.0,0.32,0.1,21.02,81.67
6390,3,57,20988,3.0,1.0,3.0,1.0,1.0,0.53,0.23,60.94,58.33
6391,5,111,36713,5.0,3.0,5.0,1.0,1.0,0.49,0.19,50.74,55.4
6393,6,68,17070,6.0,4.0,6.0,1.0,1.0,0.74,0.61,1.29,99.67
6395,1,12,684,1.0,1.0,1.0,1.0,1.0,0.5,0.5,56.82,60.0
6396,4,28,9842,4.0,4.0,4.0,1.0,1.0,0.46,0.24,0.04,151.0
6398,2,7,418,2.0,2.0,2.0,0.86,0.87,0.57,0.55,0.0,60.0
6399,4,8,508,4.0,4.0,4.0,0.5,0.4,0.5,0.6,0.54,101.75
6401,1,14,3549,1.0,1.0,1.0,1.0,1.0,0.57,0.57,0.08,60.0
6402,1,3,185,1.0,1.0,1.0,1.0,1.0,0.67,0.61,0.02,60.0
6404,4,4,180,4.0,4.0,4.0,1.0,1.0,0.25,0.22,0.0,202.5
6406,13,1372,720364,10.0,1.0,13.0,0.98,0.98,0.61,0.1,62.22,73.85
6407,7,1245,639351,4.0,2.0,5.0,1.0,1.0,0.05,0.01,50.55,84.86
6408,11,121,20449,4.0,5.0,8.0,1.0,1.0,0.64,0.59,16.14,120.82
6409,7,52,7246,7.0,7.0,7.0,1.0,1.0,0.46,0.53,0.23,167.29
6410,4,54,8461,2.0,2.0,2.0,1.0,1.0,0.69,0.82,15.35,56.25
6411,4,47,6870,3.0,3.0,3.0,1.0,1.0,0.6,0.68,10.24,154.0
6413,3,7,327,3.0,3.0,3.0,1.0,1.0,0.29,0.28,0.04,117.33
6414,5,55,12967,5.0,3.0,5.0,1.0,1.0,0.64,0.79,5.65,60.2
6418,4,48,5756,4.0,1.0,4.0,1.0,1.0,0.02,0.01,0.32,66.75
6419,4,5,451,4.0,4.0,4.0,0.8,0.51,0.2,0.09,0.0,203.25
6420,4,70,9499,3.0,3.0,4.0,1.0,1.0,0.51,0.59,0.46,68.0
6421,4,5,247,4.0,3.0,4.0,1.0,1.0,0.2,0.16,0.05,60.75
6425,4,17,1200,3.0,4.0,4.0,1.0,1.0,0.06,0.08,0.23,120.0
6426,4,13,2137,4.0,4.0,4.0,1.0,1.0,0.38,0.25,0.04,112.5
6428,6,12,592,4.0,4.0,5.0,1.0,1.0,0.42,0.41,0.02,88.83
6429,5,36,16108,4.0,5.0,5.0,0.11,0.01,0.33,0.38,0.13,211.6
6430,9,624,423781,6.0,3.0,7.0,0.96,0.97,0.47,0.06,0.33,105.44
6431,8,299,51509,5.0,3.0,6.0,1.0,1.0,0.21,0.15,36.67,106.25
6451,3,3,162,3.0,3.0,3.0,0.67,0.52,0.33,0.48,0.0,180.33
6479,2,20,7181,2.0,2.0,2.0,1.0,1.0,0.4,0.18,0.3,153.5
6480,3,35,15191,3.0,3.0,3.0,0.97,0.99,0.37,0.13,0.03,124.33
6481,2,12,1514,2.0,2.0,2.0,1.0,1.0,0.92,0.97,0.34,156.5
6512,2,131,121749,2.0,2.0,2.0,1.0,1.0,0.28,0.04,0.24,58.0
6520,3,68,17093,3.0,3.0,3.0,0.99,1.0,0.43,0.14,11.88,123.67
6522,1,1,60,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,60.0
6523,2,6,378,2.0,2.0,2.0,1.0,1.0,0.83,0.89,0.03,154.5
6524,2,6,378,2.0,2.0,2.0,1.0,1.0,0.83,0.89,0.02,153.5
6525,6,75,11248,2.0,3.0,4.0,0.73,0.88,0.63,0.29,45.13,60.0
6526,1,1,152,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,60.0
6527,1,1,126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,60.0
6531,7,87,26531,6.0,5.0,7.0,0.77,0.65,0.44,0.56,25.27,141.29
6533,3,37,4324,1.0,3.0,3.0,1.0,1.0,0.54,0.7,3.33,60.0
6543,3,4,204,3.0,3.0,3.0,0.25,0.2,0.25,0.37,0.77,120.33
6544,2,37,23599,2.0,1.0,2.0,1.0,1.0,0.11,0.01,15.2,57.0
6545,9,292,111389,6.0,5.0,8.0,1.0,1.0,0.62,0.73,67.19,77.56
6546,8,99,19435,5.0,5.0,7.0,1.0,1.0,0.86,0.92,8.84,82.12
6547,6,108,59423,6.0,4.0,6.0,0.98,1.0,0.24,0.06,8.2,90.17
6548,4,5537,8232233,2.0,2.0,3.0,1.0,1.0,0.01,0.0,43.48,58.25
6549,2,10,1175,2.0,2.0,2.0,1.0,1.0,0.8,0.89,0.17,57.5
6552,2,12,1041,2.0,2.0,2.0,1.0,1.0,0.92,0.94,2.53,56.5
6554,3,41,19674,3.0,3.0,3.0,1.0,1.0,0.39,0.1,0.03,143.0
6555,4,63,22962,3.0,2.0,3.0,0.98,1.0,0.67,0.64,12.78,105.25
6557,4,8,472,4.0,4.0,4.0,1.0,1.0,0.62,0.73,1.27,151.5
6558,4,147,82970,3.0,2.0,3.0,1.0,1.0,0.57,0.18,1.21,107.25
6559,5,61,19001,3.0,4.0,4.0,0.98,0.99,0.61,0.72,7.91,100.4
6560,5,13,702,5.0,5.0,5.0,1.0,1.0,0.31,0.39,0.0,176.0
6566,4,74,22712,3.0,2.0,3.0,1.0,1.0,0.51,0.33,1.39,153.0
6567,9,302,104811,2.0,2.0,7.0,1.0,1.0,0.48,0.46,39.06,58.44
6568,5,186,77726,3.0,3.0,4.0,0.99,1.0,0.32,0.33,55.85,56.8
6569,5,173,47432,1.0,1.0,1.0,1.0,1.0,0.56,0.4,3.45,57.6
6570,6,37,13855,4.0,5.0,6.0,1.0,1.0,0.32,0.29,8.51,118.17
6677,3,48,13321,2.0,1.0,3.0,1.0,1.0,0.54,0.37,4.08,58.33
6678,4,54,15362,2.0,2.0,3.0,1.0,1.0,0.59,0.45,1.7,107.25
6686,6,68,29294,4.0,5.0,5.0,0.99,1.0,0.96,0.99,2.3,91.5
6690,2,3,196,2.0,2.0,2.0,0.33,0.22,0.67,0.78,0.01,153.0
6694,7,84,22716,5.0,3.0,7.0,1.0,1.0,0.58,0.51,4.75,55.14
6695,5,43,8132,2.0,2.0,4.0,1.0,1.0,0.95,0.99,2.7,97.6
6696,5,74,20179,2.0,2.0,4.0,0.99,1.0,0.61,0.38,1.38,94.6
6699,1,11,800,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.81,60.0
6705,2,39,7354,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.4,60.0
6709,4,8,516,4.0,4.0,4.0,1.0,1.0,0.62,0.76,0.01,198.75
6710,3,24,4546,3.0,3.0,3.0,1.0,1.0,0.92,0.98,11.45,184.33
6714,5,79,25160,2.0,3.0,5.0,1.0,1.0,0.2,0.17,13.42,94.6
6718,2,8,536,2.0,2.0,2.0,1.0,1.0,0.88,0.93,0.01,156.5
6720,11,1210,927411,9.0,1.0,9.0,1.0,1.0,0.42,0.04,4.75,59.91
6721,33,830,206002,14.0,3.0,29.0,1.0,1.0,0.61,0.46,26.4,68.15
6724,17,464,161640,11.0,5.0,14.0,1.0,1.0,0.61,0.38,11.04,96.47
6725,21,2551,1791799,13.0,2.0,19.0,1.0,1.0,0.48,0.08,14.83,80.24
6727,17,1593,774759,11.0,4.0,16.0,1.0,1.0,0.58,0.22,24.86,103.47
6728,23,736,241055,11.0,4.0,19.0,1.0,1.0,0.29,0.11,18.23,116.17
6730,5,66,17645,3.0,4.0,4.0,1.0,1.0,0.33,0.22,2.91,93.0
6731,2,3,188,2.0,2.0,2.0,1.0,1.0,0.67,0.77,0.01,51.5
6732,3,6,392,3.0,3.0,3.0,0.67,0.61,0.5,0.5,0.02,53.67
6736,3,8,567,3.0,3.0,3.0,0.88,0.87,0.75,0.79,0.01,121.67
6739,4,18,2059,3.0,3.0,3.0,1.0,1.0,0.83,0.91,0.06,55.25
6741,7,93,33034,3.0,3.0,5.0,1.0,1.0,0.34,0.21,6.29,83.14
6751,6,33,14746,5.0,6.0,6.0,1.0,1.0,0.58,0.7,0.03,129.0
6999,12,129,21557,6.0,6.0,8.0,0.86,0.76,0.52,0.63,2.09,178.92
7000,6,34,18301,4.0,4.0,4.0,1.0,1.0,0.85,0.99,3.37,220.0
7081,8,16,1749,2.0,2.0,2.0,1.0,1.0,0.56,0.84,0.01,228.88
7095,1,1,66,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,60.0
7098,4,17,2419,3.0,3.0,3.0,1.0,1.0,0.59,0.38,0.07,107.25
7099,4,2117,3008356,4.0,3.0,4.0,1.0,1.0,0.0,0.0,18.37,160.5
7101,3,11,4667,3.0,3.0,3.0,0.36,0.04,0.82,0.98,0.06,124.33
7102,3,7,359,3.0,2.0,3.0,1.0,1.0,0.71,0.74,0.0,121.0
7104,5,7,442,4.0,5.0,4.0,0.57,0.48,0.14,0.21,12.02,94.8
7105,9,120,41093,4.0,4.0,8.0,1.0,1.0,0.62,0.31,2.77,124.33
7106,2,5,891,2.0,2.0,2.0,1.0,1.0,0.4,0.7,2.57,151.5
7107,9,496,47875,7.0,5.0,9.0,1.0,1.0,0.93,0.77,12.66,87.67
7108,3,11,1175,2.0,1.0,2.0,1.0,1.0,0.64,0.72,8.19,53.33
7109,6,28890,43187382,5.0,2.0,5.0,1.0,1.0,0.0,0.0,142.58,91.5
7110,5,79,20118,5.0,3.0,5.0,1.0,1.0,0.95,0.98,57.0,98.6
7111,3,153,18950,2.0,1.0,2.0,1.0,1.0,0.92,0.77,43.42,70.67
7112,8,753,715433,6.0,5.0,8.0,0.14,0.05,0.12,0.02,50.14,74.5
7113,1,2,92,1.0,1.0,1.0,1.0,1.0,0.5,0.43,0.08,92.0
7115,6,53,19490,5.0,4.0,6.0,0.42,0.09,0.04,0.01,11.44,101.67
7117,4,51,4874,3.0,3.0,4.0,1.0,1.0,0.96,0.98,30.33,100.5
7119,5,17,2334,4.0,3.0,4.0,1.0,1.0,0.53,0.52,7.57,96.2
7120,4,110,106860,1.0,1.0,4.0,0.0,0.0,0.22,0.09,7.38,68.0
7121,3,4,416,3.0,2.0,3.0,0.75,0.71,0.25,0.12,0.04,54.0
7122,9,3447,4967703,6.0,3.0,9.0,1.0,1.0,0.01,0.0,52.14,113.89
7123,7,120,70113,4.0,4.0,7.0,0.15,0.03,0.93,0.99,9.52,113.71
7125,6,164,126057,3.0,1.0,4.0,0.23,0.04,0.24,0.07,19.74,69.0
7126,13,118,48794,7.0,6.0,9.0,0.98,0.99,0.58,0.17,11.58,132.23
7127,12,49,6983,6.0,5.0,8.0,0.8,0.45,0.41,0.57,11.4,133.5
7128,3,9,887,3.0,3.0,3.0,0.89,0.93,0.56,0.49,0.01,124.33
7129,3,3,132,3.0,2.0,3.0,1.0,1.0,0.33,0.39,0.0,139.67
7132,2,2,92,2.0,2.0,2.0,1.0,1.0,0.5,0.57,0.0,156.5
7133,8,174,156462,4.0,4.0,6.0,0.13,0.04,0.2,0.09,0.09,89.88
7134,5,304,211004,5.0,4.0,5.0,0.04,0.01,0.02,0.0,3.73,61.8
7135,5,63,5265,4.0,4.0,5.0,1.0,1.0,0.84,0.86,34.36,133.4
7137,9,107,25220,2.0,4.0,4.0,1.0,1.0,0.44,0.39,14.41,92.11
7138,10,308,217803,7.0,4.0,8.0,1.0,1.0,0.31,0.09,27.58,103.6
7139,7,131,18185,4.0,4.0,6.0,1.0,1.0,0.83,0.77,8.32,119.0
7140,13,193,96629,5.0,3.0,9.0,0.81,0.73,0.71,0.68,20.68,108.0
7141,3,43,11478,3.0,2.0,3.0,1.0,1.0,0.98,1.0,4.3,123.0
7143,3,29,3140,3.0,1.0,3.0,1.0,1.0,0.34,0.48,8.61,54.67
7149,5,20,3505,4.0,5.0,5.0,0.75,0.76,0.75,0.89,0.14,134.2
7150,1,20,14771,1.0,1.0,1.0,0.0,0.0,0.2,0.18,0.09,60.0
7151,7,917,1048464,5.0,6.0,7.0,0.0,0.0,0.06,0.01,2.79,143.0
7152,5,38,11062,5.0,4.0,5.0,0.95,0.99,0.42,0.17,2.04,137.8
7153,14,2130,1778287,10.0,6.0,12.0,1.0,1.0,0.44,0.13,35.78,114.5
7154,8,185,224071,3.0,2.0,4.0,1.0,1.0,0.03,0.01,23.78,180.75
7155,6,35,4112,4.0,2.0,4.0,1.0,1.0,0.23,0.58,16.3,156.5
7156,6,41,14207,5.0,3.0,5.0,0.49,0.2,0.54,0.4,0.04,92.0
7157,10,68261,85531236,6.0,5.0,7.0,1.0,1.0,0.17,0.01,61.17,175.5
7158,9,78,23259,4.0,4.0,6.0,1.0,1.0,0.56,0.44,0.89,144.11
7159,6,20,2482,4.0,3.0,5.0,1.0,1.0,0.85,0.95,9.25,155.5
7160,11,3005,1623144,6.0,4.0,9.0,0.43,0.05,0.43,0.05,14.26,117.55
7161,20,2381,2743292,9.0,6.0,15.0,0.99,0.99,0.14,0.03,29.54,85.2
7162,11,1721,728072,5.0,6.0,6.0,0.0,0.0,0.55,0.72,20.73,187.91
7226,2,2,84,2.0,2.0,2.0,0.5,0.48,0.5,0.52,0.0,156.0
7239,9,46,13401,5.0,4.0,5.0,1.0,1.0,0.43,0.33,0.02,209.0
7240,42,768,432357,25.0,4.0,34.0,0.86,0.81,0.38,0.13,7.57,91.45
7244,2,3,178,2.0,2.0,2.0,1.0,1.0,0.33,0.22,0.04,154.5
7246,3,82,68820,3.0,3.0,3.0,0.01,0.0,0.17,0.08,1.22,188.33
7251,8,426,280376,5.0,1.0,8.0,1.0,1.0,0.63,0.91,16.4,64.0
7252,3,17,2363,2.0,2.0,2.0,1.0,1.0,0.53,0.62,0.05,53.33
7256,9,48,13433,7.0,5.0,7.0,0.98,0.99,0.46,0.36,0.03,165.56
7262,6,18,3073,5.0,5.0,5.0,1.0,1.0,0.72,0.93,0.03,184.83
7270,7,13,740,6.0,6.0,6.0,1.0,1.0,0.54,0.68,7.48,223.29
7272,8,13,682,3.0,3.0,3.0,1.0,1.0,0.23,0.41,0.0,227.75
7273,7,66,22826,4.0,3.0,5.0,1.0,1.0,0.52,0.31,5.8,194.43
7276,7,69,26339,6.0,5.0,7.0,0.97,0.99,0.75,0.73,4.19,112.43
7282,9,20702,25510586,5.0,4.0,8.0,0.0,0.0,0.0,0.0,34.19,135.44
7283,9,75,22965,7.0,5.0,8.0,1.0,1.0,0.29,0.18,0.17,157.78
7284,3,48,14689,3.0,2.0,3.0,1.0,1.0,0.6,0.54,20.74,124.33
7285,4,41,3389,3.0,3.0,4.0,1.0,1.0,0.37,0.32,55.63,111.25
7293,13,297,173695,10.0,5.0,13.0,1.0,1.0,0.15,0.03,4.9,140.85
7294,28,491,272377,8.0,4.0,25.0,0.97,0.99,0.37,0.28,18.06,110.5
7295,16,140,53039,10.0,7.0,13.0,0.99,1.0,0.41,0.22,16.86,159.0
7296,11,1167,1407041,5.0,4.0,10.0,1.0,1.0,0.03,0.01,70.15,178.64
7297,9,63,35972,5.0,6.0,9.0,1.0,1.0,0.44,0.3,0.36,160.56
7298,167,31834,41530714,8.0,6.0,39.0,1.0,1.0,0.1,0.01,2.56,109.01
7299,60,18241,25098104,6.0,3.0,21.0,1.0,1.0,0.07,0.0,0.26,106.93
7300,5,88,25670,4.0,3.0,5.0,0.99,1.0,0.69,0.46,63.98,134.2
7301,6,56,18314,4.0,4.0,6.0,1.0,1.0,0.7,0.4,58.57,121.67
7304,7,32,4005,5.0,5.0,7.0,1.0,1.0,0.78,0.86,0.27,174.14
7305,8,96,25699,8.0,5.0,8.0,1.0,1.0,0.6,0.35,55.3,170.38
7306,20,4949,6949128,11.0,5.0,18.0,0.96,0.99,0.05,0.01,27.98,116.45
7310,19,565,248591,13.0,6.0,18.0,0.57,0.38,0.54,0.26,35.28,132.74
7311,17,525,449748,12.0,8.0,17.0,1.0,1.0,0.34,0.05,57.49,136.12
7312,16,332,268135,10.0,8.0,16.0,0.48,0.22,0.27,0.15,20.62,172.25
7313,5,117,60393,3.0,1.0,4.0,0.56,0.71,0.63,0.32,0.38,111.2
7314,14,490,210568,10.0,3.0,13.0,0.79,0.81,0.61,0.31,51.44,135.64
7315,14,368,199300,7.0,2.0,12.0,1.0,1.0,0.7,0.76,47.72,123.64
7316,14,346,113279,9.0,3.0,13.0,0.92,0.9,0.4,0.19,44.23,118.86
7317,15,93,32659,9.0,10.0,12.0,0.99,1.0,0.38,0.37,14.62,156.0
7318,2,10,640,2.0,2.0,2.0,1.0,1.0,0.5,0.68,43.48,83.5
7319,4,24,8635,4.0,4.0,4.0,1.0,1.0,0.42,0.11,0.02,115.5
7322,17,3396,3492977,8.0,6.0,15.0,1.0,1.0,0.24,0.02,5.56,117.94
7374,9,125,28276,6.0,6.0,9.0,1.0,1.0,0.65,0.37,3.64,164.0
7377,2,35,18529,2.0,2.0,2.0,0.03,0.0,0.51,0.51,1.72,154.5
7381,5,26,11906,5.0,5.0,5.0,0.96,0.99,0.04,0.01,12.22,132.6
7386,22,268,124311,9.0,4.0,14.0,1.0,1.0,0.46,0.29,8.0,139.64
7388,15,2584,2875346,10.0,5.0,15.0,1.0,1.0,0.25,0.03,50.13,143.07
7389,17,353,48244,11.0,5.0,15.0,1.0,1.0,0.84,0.67,53.43,148.24
7390,5,35,22434,4.0,5.0,5.0,0.97,1.0,0.51,0.72,0.17,185.8
7391,9,110,27070,4.0,2.0,8.0,1.0,1.0,0.35,0.33,55.38,157.0
7392,10,244,63361,8.0,4.0,10.0,1.0,1.0,0.64,0.52,65.52,120.4
7393,10,715,656002,5.0,4.0,10.0,1.0,1.0,0.25,0.04,73.81,173.6
7394,57,1402,741920,21.0,1.0,45.0,0.97,0.97,0.42,0.37,24.17,115.21
7395,109,4934,2708126,23.0,2.0,79.0,1.0,1.0,0.49,0.39,80.76,123.24
7396,9,359,253388,6.0,2.0,9.0,1.0,1.0,0.45,0.06,111.62,138.33
7397,8,2352,1090528,4.0,2.0,8.0,0.05,0.05,0.98,0.97,47.59,111.38
7398,19,19592,24760216,6.0,4.0,10.0,0.54,0.54,0.07,0.0,30.76,116.58
7399,40,3101,3339509,14.0,2.0,34.0,0.99,0.99,0.22,0.03,46.2,127.38
7400,14,282,148876,8.0,5.0,11.0,1.0,1.0,0.38,0.07,117.11,146.5
7401,10,2645,2619687,8.0,3.0,10.0,0.17,0.16,0.2,0.07,75.91,126.0
7402,24,1499,1280094,11.0,3.0,21.0,0.35,0.27,0.31,0.11,82.7,124.92
7403,39,872,412057,19.0,5.0,34.0,1.0,1.0,0.43,0.21,95.16,148.23
7404,10,3749,3775731,9.0,3.0,10.0,1.0,1.0,0.22,0.02,144.51,128.9
7405,30,465,237212,11.0,1.0,22.0,0.88,0.79,0.34,0.23,26.81,155.17
7406,78,4212,3424863,28.0,2.0,59.0,0.86,0.89,0.33,0.1,55.79,121.95
7407,10,132,18938,9.0,7.0,10.0,1.0,1.0,0.2,0.58,76.82,158.0
7410,3,3,183,2.0,2.0,2.0,0.33,0.22,0.67,0.78,0.0,123.0
7417,2,2,620,2.0,2.0,2.0,0.5,0.07,0.5,0.93,0.0,58.5
7418,4,49,22149,3.0,3.0,4.0,1.0,1.0,0.37,0.23,8.11,119.25
7419,3,45,9557,3.0,2.0,3.0,1.0,1.0,0.64,0.32,0.24,124.33
7423,8,80,23302,7.0,4.0,8.0,1.0,1.0,0.28,0.18,12.08,130.0
7430,6,34,9820,5.0,4.0,5.0,0.97,0.99,0.59,0.31,0.18,156.33
7431,2,12,2048,2.0,2.0,2.0,1.0,1.0,0.92,0.98,2.31,51.5
